League,Date,Time,Rodada,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_DC_1X,Odd_DC_12,Odd_DC_X2,PPG_Home,PPG_Away,XG_Home_Pre,XG_Away_Pre,XG_Total_Pre,Odd_Corners_H,Odd_Corners_D,Odd_Corners_A,Odd_Corners_Over75,Odd_Corners_Under75,Odd_Corners_Over85,Odd_Corners_Under85,Odd_Corners_Over95,Odd_Corners_Under95,Odd_Corners_Over105,Odd_Corners_Under105,Odd_Corners_Over115,Odd_Corners_Under115
Slovakia Super Liga,2025-02-22,11:30:00,21,Ružomberok,FK Košice,3.1,2.05,3.25,2.3,3.27,3.04,1.44,2.63,3.0,1.36,7.0,1.08,1.01,8.5,1.27,3.15,1.94,1.8,1.73,2.0,1.39,1.3,1.56,1.2,1.2,1.4,1.15,2.55,1.7,6.7,2.72,1.21,3.78,1.41,2.7,1.69,2.1,2.1,1.68,2.65,1.42
Wales Welsh Premier League,2025-02-22,11:30:00,4,Caernarfon Town,Penybont,3.25,2.25,2.88,2.75,3.7,2.29,1.33,3.25,2.5,1.5,6.0,1.11,1.01,11.0,1.16,4.1,1.67,2.1,1.62,2.2,1.55,1.24,1.39,1.08,2.0,1.35,1.47,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wales Welsh Premier League,2025-02-22,11:30:00,4,Barry Town United,Connah's Quay,2.88,2.2,3.1,2.38,3.77,2.6,1.33,3.25,2.63,1.44,6.0,1.11,1.01,11.0,1.18,3.84,1.67,2.0,1.62,2.2,1.43,1.25,1.48,1.75,1.0,1.42,1.47,2.89,2.4,8.2,1.73,1.23,3.42,1.44,2.43,1.79,1.87,2.26,1.51,3.05,1.28
Slovakia Super Liga,2025-02-22,11:30:00,21,Komárno,Skalica,2.88,2.2,3.4,2.51,3.36,2.68,1.36,3.0,2.75,1.4,6.5,1.1,1.02,10.0,1.21,3.6,1.82,1.92,1.67,2.1,1.44,1.28,1.51,0.78,0.5,1.44,1.4,2.84,2.07,6.25,2.16,1.28,3.08,1.53,2.27,2.0,1.8,2.51,1.44,3.42,1.23
Wales Welsh Premier League,2025-02-22,11:30:00,4,Flint Town United,Briton Ferry,2.63,2.3,3.4,2.12,3.93,2.92,1.3,3.4,2.38,1.53,5.0,1.14,1.0,12.0,1.12,4.8,1.44,2.59,1.53,2.38,1.35,1.23,1.62,1.46,1.0,1.81,1.42,3.23,1.47,8.9,3.08,1.18,3.92,1.36,2.7,1.69,2.07,2.11,1.67,2.7,1.36
Slovakia Super Liga,2025-02-22,11:30:00,21,Trenčín,Slovan Bratislava,6.04,2.64,1.88,5.3,4.5,1.52,1.24,3.8,2.31,1.58,4.8,1.16,1.0,12.0,1.17,4.6,1.5,2.3,1.66,2.08,2.46,1.17,1.13,1.3,2.5,1.56,1.58,3.14,3.38,9.1,1.43,1.25,3.28,1.5,2.35,1.92,1.88,2.4,1.48,3.2,1.26
Belgium Pro League,2025-02-22,12:00:00,27,FCV Dender EH,Beerschot-Wilrijk,2.5,2.15,4.75,1.83,3.65,4.0,1.42,2.85,3.0,1.38,7.5,1.08,1.04,9.45,1.31,3.32,1.79,1.95,1.88,1.92,1.22,1.25,2.0,1.23,0.08,1.1,1.09,2.19,1.47,7.0,2.95,1.3,3.05,1.54,2.3,1.89,1.8,2.38,1.5,3.05,1.3
Serbia SuperLiga,2025-02-22,12:00:00,24,Red Star Belgrade,Partizan,1.73,2.63,6.5,1.29,5.7,8.3,1.25,3.75,2.1,1.67,4.5,1.17,1.01,17.0,1.14,5.2,1.43,2.62,1.8,1.91,1.07,1.12,3.2,2.82,2.09,2.16,1.35,3.51,1.19,11.0,5.67,1.27,3.27,1.51,2.39,1.85,1.95,2.36,1.55,3.1,1.32
England EFL League Two,2025-02-22,12:00:00,33,Swindon Town,Chesterfield,3.25,2.25,3.0,2.78,3.45,2.39,1.36,3.0,2.63,1.44,7.0,1.1,1.02,10.0,1.19,3.78,1.85,1.89,1.62,2.2,1.55,1.28,1.42,1.47,1.13,1.39,1.29,2.68,2.05,6.5,1.95,1.25,3.4,1.44,2.55,1.74,1.96,2.17,1.6,2.7,1.38
England Premier League,2025-02-22,12:00:00,26,Arsenal,West Ham United,1.73,2.6,9.5,1.25,6.0,10.0,1.3,3.4,2.5,1.5,6.0,1.13,1.02,17.0,1.22,4.6,1.58,2.37,2.2,1.62,1.06,1.14,3.5,2.33,1.08,1.97,1.47,3.44,1.16,9.5,5.4,1.2,3.95,1.36,2.85,1.58,2.18,1.93,1.76,2.4,1.49
England Premier League,2025-02-22,12:00:00,26,Fulham,Crystal Palace,2.75,2.1,4.0,2.0,3.4,3.7,1.4,2.75,3.0,1.36,8.0,1.08,1.06,10.0,1.34,3.4,1.91,1.83,1.75,2.0,1.29,1.3,1.72,1.54,1.58,1.64,1.39,3.03,1.5,6.75,2.8,1.2,3.95,1.35,2.9,1.58,2.18,1.95,1.75,2.43,1.48
England Premier League,2025-02-22,12:00:00,26,Ipswich Town,Tottenham Hotspur,3.75,2.4,2.5,3.4,3.75,2.0,1.29,3.5,2.25,1.57,5.5,1.14,1.03,17.0,1.18,5.1,1.5,2.48,1.5,2.5,1.73,1.26,1.33,0.54,1.08,1.19,1.6,2.79,2.6,7.0,1.57,1.11,5.3,1.21,3.8,1.38,2.75,1.6,2.17,1.95,1.75
England Premier League,2025-02-22,12:00:00,26,Southampton,Brighton & Hove Albion,5.0,2.4,2.1,4.33,4.0,1.73,1.29,3.5,2.38,1.53,5.5,1.14,1.02,18.0,1.19,5.0,1.55,2.3,1.67,2.1,2.25,1.22,1.17,0.33,1.46,1.18,1.39,2.57,2.8,7.0,1.49,1.24,3.55,1.41,2.65,1.66,2.06,2.04,1.68,2.55,1.44
Czech Republic First League,2025-02-22,12:00:00,23,Baník Ostrava,Teplice,2.05,2.41,5.4,1.6,3.55,5.2,1.32,3.1,2.4,1.5,5.55,1.12,1.04,8.5,1.23,3.8,1.73,2.03,1.75,1.97,1.15,1.23,2.21,2.4,0.82,1.82,1.38,3.2,1.49,6.75,2.9,1.4,2.7,1.66,2.08,2.05,1.68,2.6,1.43,3.4,1.25
England EFL League Two,2025-02-22,12:00:00,33,Bromley,Harrogate Town,2.63,2.1,4.5,1.78,3.64,4.3,1.44,2.63,3.25,1.33,9.0,1.07,1.01,8.6,1.3,2.98,2.0,1.75,1.91,1.8,1.24,1.28,1.84,1.2,0.81,1.48,1.12,2.6,1.56,6.75,2.65,1.25,3.45,1.44,2.55,1.71,2.0,2.08,1.65,2.65,1.41
England EFL League Two,2025-02-22,12:00:00,33,Bradford City,Milton Keynes Dons,2.5,2.2,4.5,1.83,3.56,4.1,1.4,2.75,2.75,1.4,8.0,1.08,1.01,8.8,1.24,3.36,1.89,1.85,1.8,1.91,1.2,1.26,1.99,2.44,1.0,1.43,1.34,2.77,1.54,6.4,2.8,1.41,2.63,1.71,2.0,2.0,1.8,2.7,1.38,3.65,1.23
England EFL League Two,2025-02-22,12:00:00,33,Carlisle United,Gillingham,3.4,1.95,3.5,2.58,3.21,2.69,1.53,2.38,3.5,1.29,11.0,1.05,1.03,7.2,1.39,2.6,2.3,1.57,2.0,1.73,1.43,1.33,1.46,0.67,0.93,1.36,1.05,2.41,1.97,6.25,2.05,1.41,2.65,1.68,2.04,1.92,1.88,2.65,1.4,3.55,1.24
England EFL League Two,2025-02-22,12:00:00,33,Colchester United,AFC Wimbledon,3.5,1.95,3.5,2.62,3.27,2.62,1.53,2.38,3.5,1.29,11.0,1.05,1.08,8.5,1.57,2.25,2.45,1.5,2.0,1.73,1.47,1.28,1.47,1.53,1.33,1.53,1.22,2.75,1.98,6.5,1.98,1.28,3.3,1.49,2.4,1.88,1.92,2.23,1.57,2.88,1.35
England EFL League Two,2025-02-22,12:00:00,33,Grimsby Town,Fleetwood Town,3.1,2.25,3.2,2.51,3.41,2.64,1.33,3.25,2.63,1.44,6.5,1.11,1.03,13.0,1.22,4.0,1.89,1.85,1.57,2.25,1.5,1.25,1.53,1.53,1.07,1.41,1.18,2.59,1.97,6.75,1.98,1.18,4.0,1.34,2.9,1.56,2.23,1.89,1.8,2.33,1.5
Czech Republic First League,2025-02-22,12:00:00,23,Pardubice,Mladá Boleslav,3.92,2.14,2.61,3.36,3.48,2.06,1.37,2.9,2.73,1.41,6.4,1.06,1.01,9.0,1.25,3.28,1.88,1.89,1.71,2.02,1.72,1.28,1.3,0.9,1.09,1.2,1.3,2.5,2.33,6.4,1.74,1.4,2.65,1.68,2.05,2.08,1.65,2.65,1.41,3.55,1.24
England EFL League Two,2025-02-22,12:00:00,33,Newport County,Cheltenham Town,3.5,2.1,3.1,2.86,3.36,2.37,1.44,2.63,3.0,1.36,9.0,1.07,1.02,8.3,1.28,3.08,1.98,1.77,1.73,2.0,1.54,1.31,1.4,1.8,0.79,1.24,1.12,2.36,2.1,6.5,1.9,1.26,3.4,1.44,2.55,1.72,1.98,2.12,1.63,2.65,1.41
England EFL League Two,2025-02-22,12:00:00,33,Notts County,Tranmere Rovers,2.3,2.1,5.5,1.67,3.82,4.75,1.44,2.63,3.25,1.33,9.0,1.07,1.05,10.0,1.36,3.2,1.87,1.87,2.0,1.73,1.17,1.2,2.25,1.87,0.53,1.72,1.19,2.91,1.46,7.0,2.95,1.21,3.8,1.38,2.75,1.64,2.1,1.98,1.72,2.48,1.47
England EFL League Two,2025-02-22,12:00:00,33,Port Vale,Salford City,3.0,2.05,4.0,2.17,3.33,3.23,1.5,2.5,3.4,1.3,10.0,1.06,1.02,8.1,1.33,2.84,2.13,1.65,1.91,1.8,1.31,1.31,1.65,1.86,1.27,1.3,1.2,2.5,1.74,6.75,2.35,1.3,3.15,1.5,2.33,1.8,2.0,2.28,1.54,2.9,1.35
England EFL League Two,2025-02-22,12:00:00,33,Accrington Stanley,Doncaster Rovers,4.0,2.25,2.63,3.77,3.27,2.01,1.36,3.0,2.63,1.44,7.0,1.1,1.04,12.0,1.25,3.75,1.77,1.98,1.62,2.2,1.8,1.25,1.3,1.14,1.69,1.2,1.43,2.63,2.55,6.75,1.65,1.23,3.65,1.41,2.65,1.66,2.07,1.88,1.92,2.55,1.43
England Premier League,2025-02-22,12:00:00,26,AFC Bournemouth,Wolverhampton Wanderers,2.1,2.4,5.0,1.62,4.2,4.6,1.29,3.5,2.38,1.53,5.5,1.14,1.03,17.0,1.2,4.85,1.55,2.3,1.67,2.1,1.17,1.22,2.25,1.75,0.69,1.79,1.31,3.1,1.33,8.0,3.55,1.15,4.6,1.26,3.4,1.46,2.5,1.71,2.0,2.07,1.66
England EFL League One,2025-02-22,12:00:00,33,Blackpool,Crawley Town,2.1,2.3,6.0,1.53,4.1,5.9,1.36,3.0,2.63,1.44,7.0,1.1,1.04,10.0,1.25,3.8,1.8,1.94,1.95,1.8,1.13,1.18,2.4,1.14,0.75,1.58,1.32,2.9,1.42,6.75,3.15,1.28,3.3,1.49,2.4,1.78,1.91,2.23,1.57,2.88,1.35
England Championship,2025-02-22,12:00:00,34,Coventry City,Preston North End,2.5,2.1,5.0,1.81,3.45,4.4,1.44,2.63,3.25,1.33,10.0,1.06,1.07,9.0,1.4,3.0,2.1,1.67,2.0,1.73,1.21,1.3,1.9,1.69,0.94,1.78,1.09,2.87,1.41,7.0,3.3,1.26,3.4,1.47,2.48,1.75,1.95,2.17,1.6,2.8,1.37
England Championship,2025-02-22,12:00:00,34,Portsmouth,Queens Park Rangers,3.1,2.1,3.6,2.26,3.26,3.12,1.44,2.63,3.25,1.33,9.0,1.07,1.06,10.0,1.33,3.3,2.0,1.75,1.8,1.91,1.4,1.28,1.6,1.63,1.13,1.55,0.93,2.48,1.56,7.0,2.63,1.11,5.3,1.21,3.8,1.37,2.8,1.58,2.18,1.93,1.76
England Championship,2025-02-22,12:00:00,34,Swansea City,Blackburn Rovers,3.2,2.05,3.6,2.42,3.21,2.89,1.44,2.63,3.4,1.3,10.0,1.06,1.07,9.0,1.4,3.0,2.15,1.65,1.91,1.8,1.4,1.31,1.55,1.25,1.19,1.38,1.01,2.39,1.55,7.0,2.7,1.24,3.55,1.43,2.6,1.68,2.02,2.08,1.65,2.65,1.41
England Championship,2025-02-22,12:00:00,34,West Bromwich Albion,Oxford United,2.3,2.1,6.0,1.62,3.56,5.8,1.44,2.63,3.4,1.3,10.0,1.06,1.08,9.0,1.4,2.95,2.1,1.67,2.2,1.62,1.15,1.27,2.15,1.75,0.56,1.52,1.01,2.53,1.25,8.0,4.1,1.24,3.55,1.41,2.65,1.67,2.05,2.04,1.68,2.55,1.44
Scotland Premiership,2025-02-22,12:00:00,27,Aberdeen,Kilmarnock,2.75,2.2,4.0,2.16,3.1,3.51,1.4,2.75,3.0,1.36,8.0,1.08,1.07,9.5,1.33,3.3,1.94,1.8,1.75,2.0,1.32,1.31,1.66,1.77,0.69,1.39,1.2,2.59,1.68,6.75,2.4,1.21,3.8,1.38,2.75,1.62,2.14,2.0,1.8,2.5,1.46
Scotland Premiership,2025-02-22,12:00:00,27,Dundee United,Motherwell,2.3,2.25,5.0,1.76,3.61,4.5,1.36,3.0,2.75,1.4,7.0,1.1,1.04,12.0,1.25,3.75,1.82,1.92,1.8,1.95,1.2,1.27,2.0,1.5,1.0,1.35,1.12,2.47,1.64,7.0,2.48,1.19,4.1,1.33,2.95,1.55,2.28,2.0,1.8,2.33,1.52
Scotland Premiership,2025-02-22,12:00:00,27,Rangers,St. Mirren,1.57,3.0,9.5,1.22,6.0,12.0,1.2,4.33,2.0,1.73,4.0,1.22,1.01,17.0,1.1,6.5,1.36,2.99,1.91,1.91,1.03,1.09,4.6,2.85,1.08,2.16,1.11,3.27,1.14,10.0,5.8,1.25,3.45,1.44,2.55,1.68,2.02,2.05,1.66,2.55,1.44
Greece Super League,2025-02-22,12:00:00,24,Kallithea,OFI,3.1,2.1,3.5,2.3,3.2,2.9,1.4,2.75,3.0,1.36,9.0,1.07,1.06,9.8,1.32,3.3,1.95,1.7,1.75,2.0,1.42,1.37,1.56,0.91,1.36,1.4,1.02,2.42,1.6,6.9,2.8,1.36,2.79,1.67,2.07,2.0,1.8,2.81,1.33,3.75,1.21
England EFL League One,2025-02-22,12:00:00,33,Bolton Wanderers,Leyton Orient,2.63,2.2,4.0,1.99,3.47,3.57,1.4,2.75,2.75,1.4,8.0,1.08,1.05,9.0,1.3,3.45,1.87,1.87,1.75,2.0,1.28,1.25,1.77,1.69,1.64,1.76,1.09,2.85,1.74,6.5,2.32,1.3,3.15,1.52,2.32,1.85,1.83,2.32,1.53,2.95,1.33
Scotland Premiership,2025-02-22,12:00:00,27,Ross County,Dundee,3.1,2.1,3.6,2.41,3.23,2.9,1.4,2.75,3.0,1.36,9.0,1.07,1.05,11.0,1.3,3.5,1.85,1.89,1.75,2.0,1.41,1.29,1.55,1.08,1.0,1.18,1.07,2.25,1.98,6.75,1.98,1.21,3.8,1.37,2.8,1.62,2.12,1.98,1.72,2.48,1.47
England EFL League One,2025-02-22,12:00:00,33,Charlton Athletic,Exeter City,2.2,2.2,5.5,1.52,4.2,5.8,1.4,2.75,3.0,1.36,8.0,1.08,1.03,9.0,1.26,3.32,1.87,1.87,1.95,1.8,1.13,1.24,2.4,2.0,1.13,1.52,0.91,2.43,1.56,6.75,2.65,1.3,3.15,1.5,2.35,1.82,1.86,2.3,1.54,2.9,1.34
England EFL League One,2025-02-22,12:00:00,33,Huddersfield Town,Peterborough United,2.25,2.38,4.75,1.66,3.77,5.0,1.33,3.25,2.5,1.5,6.0,1.13,1.02,15.0,1.2,4.33,1.61,2.15,1.67,2.1,1.18,1.2,2.2,1.75,0.6,1.47,1.2,2.67,1.43,7.5,3.15,1.19,4.1,1.33,2.95,1.54,2.3,1.85,1.95,2.28,1.55
England EFL League One,2025-02-22,12:00:00,33,Lincoln City,Burton Albion,2.5,2.1,5.0,1.79,3.47,4.5,1.44,2.63,3.25,1.33,10.0,1.06,1.06,9.5,1.38,3.0,2.13,1.65,2.0,1.75,1.2,1.25,2.0,1.47,1.0,1.4,1.08,2.48,1.47,6.75,2.95,1.34,2.9,1.58,2.2,1.9,1.9,2.4,1.49,3.15,1.3
England EFL League One,2025-02-22,12:00:00,33,Northampton Town,Bristol Rovers,2.75,2.1,4.0,2.09,3.38,3.38,1.44,2.63,3.25,1.33,9.0,1.07,1.05,10.0,1.33,3.25,2.1,1.67,1.91,1.91,1.33,1.25,1.72,1.29,0.63,1.2,0.97,2.17,1.72,6.4,2.38,1.35,2.9,1.58,2.2,1.88,1.92,2.48,1.47,3.2,1.28
England EFL League One,2025-02-22,12:00:00,33,Shrewsbury Town,Stevenage,4.33,1.95,2.88,3.57,3.23,2.09,1.53,2.38,3.5,1.29,11.0,1.05,1.09,8.0,1.57,2.25,2.37,1.53,2.05,1.7,1.75,1.28,1.28,1.06,1.0,1.1,1.08,2.18,2.4,6.75,1.67,1.29,3.15,1.5,2.4,1.81,1.88,2.25,1.55,2.9,1.35
England EFL League One,2025-02-22,12:00:00,33,Wycombe Wanderers,Wigan Athletic,2.25,2.1,6.0,1.61,3.77,5.5,1.44,2.63,3.25,1.33,10.0,1.06,1.06,9.5,1.38,3.0,2.15,1.65,2.1,1.67,1.12,1.22,2.35,2.07,1.27,1.44,1.18,2.62,1.48,6.75,2.95,1.44,2.55,1.75,1.95,2.18,1.58,2.85,1.36,3.8,1.21
England Championship,2025-02-22,12:00:00,34,Norwich City,Stoke City,2.2,2.3,5.5,1.62,3.94,5.1,1.36,3.0,2.63,1.44,7.0,1.1,1.04,13.0,1.26,4.0,1.8,1.95,1.83,1.83,1.17,1.24,2.2,1.69,0.81,1.49,1.11,2.6,1.44,7.0,3.05,1.22,3.7,1.4,2.7,1.65,2.08,2.0,1.71,2.5,1.46
England EFL League One,2025-02-22,12:00:00,33,Cambridge United,Stockport County,5.0,2.1,2.5,3.93,3.33,1.94,1.44,2.63,3.25,1.33,9.0,1.07,1.06,8.5,1.35,3.1,2.0,1.73,1.95,1.8,1.93,1.25,1.2,1.07,1.5,1.47,1.36,2.83,2.48,6.4,1.67,1.46,2.5,1.76,1.93,2.23,1.56,2.9,1.35,3.9,1.2
Spain Segunda División,2025-02-22,12:15:00,28,SD Eibar,Racing Santander,2.85,2.12,3.9,2.34,3.36,3.23,1.43,2.65,2.85,1.37,8.3,1.02,1.06,8.5,1.33,3.05,2.02,1.8,1.79,1.93,1.32,1.3,1.63,1.85,2.0,1.54,1.34,2.88,1.79,6.4,2.23,1.36,2.8,1.63,2.08,2.04,1.66,2.6,1.41,3.4,1.25
Spain Segunda División,2025-02-22,12:15:00,28,Burgos CF,Real Oviedo,3.6,1.8,3.5,2.91,2.95,2.84,1.62,2.15,3.9,1.22,11.5,1.03,1.12,5.75,1.57,2.25,2.37,1.48,2.2,1.6,1.44,1.39,1.4,1.62,1.38,1.42,1.33,2.75,1.74,6.5,2.3,1.41,2.6,1.7,1.98,2.14,1.6,2.8,1.36,3.7,1.21
Spain La Liga,2025-02-22,12:15:00,25,Rayo Vallecano,Villarreal,3.5,2.2,3.0,2.9,3.5,2.3,1.36,3.0,2.63,1.44,7.0,1.1,1.05,12.0,1.26,4.0,1.8,2.0,1.67,2.1,1.58,1.28,1.4,1.64,1.75,1.68,1.49,3.17,1.92,6.4,2.08,1.32,3.0,1.55,2.25,1.9,1.78,2.4,1.49,3.15,1.3
Bulgaria First League,2025-02-22,12:30:00,22,Cherno More,Ludogorets,5.5,1.95,2.63,3.71,3.37,1.99,1.53,2.38,3.75,1.25,11.0,1.05,1.05,6.55,1.46,2.6,2.37,1.48,2.2,1.62,1.82,1.3,1.2,2.1,2.5,1.71,1.59,3.3,2.7,6.25,1.58,1.66,2.08,2.08,1.66,2.7,1.4,3.65,1.24,5.1,1.13
Portugal Liga NOS,2025-02-22,12:30:00,23,Casa Pia,Gil Vicente,3.1,1.95,4.33,2.2,3.0,3.4,1.57,2.25,3.75,1.25,11.0,1.05,1.1,7.5,1.47,2.7,2.4,1.5,2.05,1.7,1.31,1.34,1.63,1.73,0.55,1.24,0.92,2.16,1.7,6.75,2.35,1.33,2.95,1.56,2.23,1.91,1.8,2.4,1.47,3.15,1.29
Netherlands Eerste Divisie,2025-02-22,12:30:00,27,VVV,Volendam,4.0,2.5,2.3,3.9,4.0,1.75,1.25,3.75,2.2,1.62,5.0,1.17,1.01,17.0,1.14,5.5,1.5,2.5,1.5,2.5,1.95,1.23,1.25,0.77,1.69,1.63,1.42,3.05,2.48,6.5,1.66,1.3,3.05,1.55,2.28,1.9,1.79,2.35,1.5,3.05,1.3
Portugal LigaPro,2025-02-22,12:30:00,23,CS Marítimo,União de Leiria,3.1,2.05,3.75,2.25,3.2,3.0,1.44,2.63,3.4,1.3,10.0,1.06,1.06,8.0,1.37,2.8,2.05,1.61,1.83,1.83,1.38,1.32,1.57,1.0,1.45,1.68,1.4,3.08,1.75,8.0,2.44,1.23,3.6,1.44,2.58,1.74,2.02,2.19,1.63,2.77,1.39
Turkey Süper Lig,2025-02-22,13:00:00,25,Samsunspor,Rizespor,2.63,2.2,4.0,1.98,3.45,3.6,1.4,2.75,2.75,1.4,8.0,1.08,1.04,10.06,1.29,3.44,1.85,1.85,1.73,2.0,1.28,1.25,1.77,2.09,1.0,1.55,1.14,2.69,1.61,6.5,2.55,1.41,2.65,1.68,2.02,2.12,1.63,2.7,1.4,3.55,1.24
France Ligue 1,2025-02-22,13:00:00,23,Lille,Monaco,2.75,2.3,3.6,2.24,3.64,3.19,1.33,3.25,2.5,1.5,6.5,1.11,1.03,15.0,1.22,4.33,1.73,2.0,1.57,2.25,1.35,1.27,1.68,1.91,1.4,1.63,1.62,3.25,1.74,6.25,2.4,1.35,2.9,1.6,2.17,1.98,1.72,2.5,1.46,3.3,1.28
Austria Bundesliga,2025-02-22,13:00:00,19,Austria Wien,Salzburg,3.4,2.2,3.1,2.79,3.39,2.4,1.36,3.0,2.75,1.4,7.0,1.1,1.05,9.5,1.25,3.9,1.53,2.25,1.62,2.2,1.52,1.3,1.42,2.78,1.11,1.61,1.49,3.1,2.07,6.4,1.93,1.34,2.9,1.58,2.2,2.0,1.8,2.43,1.47,3.15,1.29
Austria Bundesliga,2025-02-22,13:00:00,19,Austria Klagenfurt,Grazer AK,3.1,2.2,3.4,2.68,3.29,2.55,1.4,2.75,2.75,1.4,8.0,1.08,1.05,9.0,1.3,3.45,1.87,1.87,1.7,2.05,1.42,1.29,1.55,1.13,1.0,1.32,1.1,2.42,1.98,6.5,2.0,1.3,3.15,1.52,2.33,1.95,1.85,2.33,1.52,2.95,1.33
Austria Bundesliga,2025-02-22,13:00:00,19,Wattens,Wolfsberger AC,4.53,2.28,2.52,4.0,3.5,1.87,1.38,3.05,2.88,1.41,7.1,1.04,1.06,8.5,1.3,3.4,1.91,1.83,1.75,1.93,1.83,1.25,1.25,0.89,1.88,1.03,1.45,2.48,2.55,6.4,1.64,1.33,2.95,1.55,2.25,1.85,1.95,2.4,1.49,3.05,1.3
Romania Liga I,2025-02-22,13:00:00,28,Botoşani,CS U Craiova,4.3,2.06,2.6,3.76,3.11,2.07,1.46,2.55,3.05,1.32,7.5,1.05,1.04,9.5,1.36,3.0,1.92,1.82,1.86,1.84,1.69,1.32,1.25,1.15,1.46,1.73,1.58,3.31,2.4,6.25,1.71,1.43,2.55,1.75,1.92,2.23,1.56,2.9,1.34,3.9,1.19
Italy Serie B,2025-02-22,13:15:00,27,Cremonese,Cesena,2.4,2.0,4.75,1.84,3.62,4.6,1.44,2.55,3.0,1.34,8.0,1.07,1.06,8.5,1.36,3.1,2.0,1.67,1.95,1.75,1.19,1.3,1.95,1.54,0.85,1.78,1.34,3.12,1.64,8.0,2.67,1.39,2.77,1.68,2.12,2.11,1.68,2.7,1.41,3.65,1.22
Poland Ekstraklasa,2025-02-22,13:30:00,22,Widzew Łódź,Pogoń Szczecin,3.56,2.22,2.68,3.11,3.52,2.15,1.3,3.28,2.53,1.47,6.3,1.06,1.01,11.0,1.16,4.15,1.65,2.0,1.57,2.25,1.67,1.27,1.35,1.7,0.8,1.4,1.39,2.79,2.23,6.4,1.8,1.33,2.88,1.58,2.15,1.94,1.72,2.48,1.44,3.3,1.26
Croatia Prva HNL,2025-02-22,13:45:00,23,Rijeka,Dinamo Zagreb,3.75,2.03,3.1,2.95,2.95,2.35,1.49,2.45,3.15,1.32,7.8,1.03,1.06,7.5,1.39,2.75,2.2,1.62,1.9,1.82,1.54,1.32,1.37,2.0,1.2,1.68,1.85,3.53,1.91,7.5,2.2,1.43,2.63,1.74,2.02,2.22,1.62,2.85,1.37,3.9,1.19
Italy Serie A,2025-02-22,14:00:00,26,Torino,AC Milan,4.0,2.1,2.75,3.77,3.5,2.06,1.44,2.63,3.25,1.33,9.0,1.07,1.03,9.0,1.28,3.25,2.0,1.82,1.91,1.91,1.75,1.3,1.28,1.17,1.55,1.15,1.48,2.63,2.4,6.4,1.71,1.4,2.65,1.67,2.05,2.08,1.65,2.65,1.4,3.55,1.24
Slovakia Super Liga,2025-02-22,14:00:00,21,Žilina,DAC,2.75,2.2,3.25,2.07,3.31,3.51,1.33,3.25,2.63,1.44,6.0,1.11,1.01,8.8,1.23,3.9,1.92,1.82,1.62,2.2,1.42,1.27,1.53,2.5,1.6,1.82,1.52,3.34,1.98,6.4,2.25,1.22,3.65,1.43,2.62,1.9,1.9,2.16,1.65,2.73,1.4
Egypt Egyptian Premier League,2025-02-22,14:00:00,15,Al Ahly,Zamalek,2.13,2.27,5.2,1.99,3.12,4.1,1.34,2.9,2.6,1.44,6.1,1.08,1.02,10.0,1.27,3.5,1.91,1.83,1.83,1.87,1.16,1.24,2.09,2.43,1.67,1.8,1.31,3.11,1.45,6.85,3.54,1.25,3.28,1.47,2.35,1.84,1.82,2.35,1.47,3.2,1.26
Switzerland Challenge League,2025-02-22,14:00:00,23,Bellinzona,Étoile Carouge,3.0,2.17,3.2,2.71,3.26,2.54,1.35,2.98,2.6,1.44,7.2,1.04,1.01,8.7,1.26,3.6,1.91,1.83,1.64,2.12,1.44,1.29,1.48,1.36,1.0,1.42,1.59,3.01,2.01,5.95,2.21,1.5,2.47,1.89,1.91,2.36,1.54,3.28,1.25,0.0,0.0
Switzerland Super League,2025-02-22,14:00:00,25,Lausanne Sport,Grasshopper,2.18,2.32,5.0,1.76,3.77,4.2,1.35,2.95,2.5,1.47,5.95,1.1,1.05,9.5,1.25,3.6,1.83,1.91,1.77,1.94,1.18,1.23,2.1,2.08,1.0,1.86,1.28,3.14,1.5,7.0,2.8,1.25,3.45,1.43,2.55,1.68,2.02,2.06,1.64,2.63,1.41
Switzerland Super League,2025-02-22,14:00:00,25,Zürich,Yverdon Sport,2.0,2.35,5.0,1.56,4.2,5.2,1.3,3.2,2.45,1.48,6.25,1.06,1.04,10.0,1.22,4.2,1.6,2.1,1.75,1.93,1.14,1.18,2.3,1.33,0.58,1.5,1.18,2.68,1.49,6.5,2.9,1.36,2.8,1.6,2.15,1.96,1.72,2.48,1.45,3.3,1.27
