Match_ID,Country,Season,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,xG_Home_FT,xG_Away_FT,Possession_Home_FT,Possession_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Corners_Home_FT,Corners_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Corners_Home_HT,Corners_Away_HT,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Corners_Home_2T,Corners_Away_2T
zVOojXrp,EGYPT,2025-2026,Premier League 2025 2026,19/10/2025,11:00,Round 11,ZED,Petrojet,2,1,"[44, 56]",[28],Betfair,2.63,1.91,4.5,Betfair,1.91,2.88,4.2,Betfair,1.5,2.4,Betfair,3.6,1.25,Betfair,10.0,1.02,Betfair,1.06,7.5,Betfair,1.44,2.6,Betfair,2.55,1.45,Betfair,5.2,1.13,Betfair,10.0,1.02,Betfair,2.15,1.6,Betfair,1.2,1.36,1.83,1.36,0.64,0.54,0.46,17.0,9.0,8.0,2.0,6.0,4.0,17.0,15.0,7.0,1.0,3.0,4.0,1.0,6.0,0.62,0.38,13.0,6.0,5.0,2.0,5.0,2.0,0.47,0.53,4.0,3.0,3.0,0.0,1.0,2.0
voOGegLM,EGYPT,2025-2026,Premier League 2025 2026,18/10/2025,14:00,Round 11,El Ismaily,Haras El Hodood,3,1,"[45, 73, 92]",[16],Betfair,3.2,1.73,4.33,Betfair,2.2,2.6,3.6,Betfair,1.65,2.1,Betfair,4.8,1.14,Betfair,13.0,1.01,Betfair,1.11,5.5,Betfair,1.65,2.1,Betfair,3.3,1.29,Betfair,7.5,1.06,Betfair,17.0,1.01,Betfair,2.5,1.44,Betfair,1.25,1.44,1.57,0.94,1.54,0.47,0.53,11.0,12.0,4.0,5.0,1.0,4.0,11.0,24.0,2.0,2.0,2.0,1.0,4.0,2.0,0.55,0.45,7.0,6.0,3.0,3.0,0.0,1.0,0.38,0.62,4.0,6.0,1.0,2.0,1.0,3.0
IVZ7cFjA,EGYPT,2025-2026,Premier League 2025 2026,18/10/2025,11:00,Round 11,El Gouna,National Bank Egypt,0,3,[],"[41, 61, 69]",Betfair,4.5,1.83,2.8,Betfair,4.0,2.8,2.0,Betfair,1.6,2.2,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.6,2.2,Betfair,2.88,1.36,Betfair,6.5,1.08,Betfair,13.0,1.01,Betfair,2.38,1.5,Betfair,1.73,1.4,1.22,0.55,1.43,0.47,0.53,9.0,10.0,3.0,3.0,6.0,2.0,7.0,10.0,0.0,3.0,1.0,2.0,0.0,3.0,0.36,0.64,2.0,2.0,1.0,1.0,3.0,2.0,0.56,0.44,7.0,8.0,2.0,2.0,3.0,0.0
fclDyYTj,EGYPT,2025-2026,Premier League 2025 2026,17/10/2025,14:00,Round 11,Arab Contractors,Enppi,1,1,[3],[27],Betfair,3.3,1.83,4.0,Betfair,2.38,2.63,3.3,Betfair,1.6,2.2,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.57,2.25,Betfair,2.88,1.36,Betfair,6.5,1.08,Betfair,13.0,1.01,Betfair,2.3,1.53,Betfair,1.3,1.44,1.53,0.9,0.39,0.41,0.59,9.0,6.0,3.0,3.0,7.0,3.0,11.0,8.0,3.0,1.0,0.0,1.0,2.0,2.0,0.36,0.64,2.0,5.0,1.0,2.0,2.0,1.0,0.46,0.54,7.0,1.0,2.0,1.0,5.0,2.0
A5WaayMc,EGYPT,2025-2026,Premier League 2025 2026,17/10/2025,14:00,Round 11,Ghazl El Mahallah,Kahrabaa Ismailia,1,0,[50],[],Betfair,2.88,1.91,4.2,Betfair,2.05,2.8,3.8,Betfair,1.5,2.4,Betfair,3.8,1.22,Betfair,10.0,1.01,Betfair,1.07,7.0,Betfair,1.5,2.4,Betfair,2.6,1.44,Betfair,5.5,1.11,Betfair,11.0,1.01,Betfair,2.15,1.6,Betfair,1.22,1.4,1.67,0.63,0.54,0.56,0.44,11.0,4.0,3.0,1.0,4.0,5.0,12.0,9.0,4.0,2.0,1.0,2.0,1.0,2.0,0.66,0.34,7.0,2.0,1.0,0.0,3.0,1.0,0.46,0.54,4.0,2.0,2.0,1.0,1.0,4.0
bR2ssf6T,EGYPT,2025-2026,Premier League 2025 2026,17/10/2025,11:00,Round 11,Wadi Degla,Modern Sport,1,2,[82],"[16, 72]",Betfair,3.75,1.83,3.2,Betfair,3.0,2.63,2.5,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.57,2.25,Betfair,2.88,1.36,Betfair,6.5,1.08,Betfair,13.0,1.01,Betfair,2.2,1.57,Betfair,1.44,1.44,1.33,1.27,0.42,0.59,0.41,11.0,6.0,2.0,3.0,5.0,4.0,13.0,16.0,0.0,2.0,2.0,1.0,1.0,1.0,0.56,0.44,5.0,4.0,1.0,2.0,2.0,2.0,0.62,0.38,6.0,2.0,1.0,1.0,3.0,2.0
d26Qpx74,EGYPT,2025-2026,Premier League 2025 2026,05/10/2025,14:00,Round 10,Pharco,Wadi Degla,0,0,[],[],Betfair,4.5,1.83,2.88,Betfair,3.8,2.8,2.05,Betfair,1.6,2.2,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.6,2.2,Betfair,3.0,1.33,Betfair,6.5,1.08,Betfair,13.0,1.01,Betfair,2.38,1.5,Betfair,1.67,1.4,1.22,0.82,0.73,0.37,0.63,13.0,13.0,2.0,5.0,3.0,6.0,12.0,10.0,2.0,0.0,2.0,2.0,5.0,2.0,0.32,0.68,5.0,5.0,2.0,2.0,1.0,2.0,0.42,0.58,8.0,8.0,0.0,3.0,2.0,4.0
8tQVOfpo,EGYPT,2025-2026,Premier League 2025 2026,05/10/2025,11:00,Round 10,Enppi,ZED,1,0,[11],[],Betfair,3.6,1.83,3.5,Betfair,2.75,2.63,2.7,Betfair,1.6,2.2,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.6,2.2,Betfair,3.0,1.33,Betfair,6.5,1.08,Betfair,13.0,1.01,Betfair,2.3,1.53,Betfair,1.4,1.4,1.4,0.85,2.13,0.37,0.63,14.0,19.0,6.0,5.0,2.0,6.0,17.0,5.0,4.0,0.0,1.0,0.0,4.0,6.0,0.46,0.54,11.0,9.0,5.0,2.0,1.0,2.0,0.27,0.73,3.0,10.0,1.0,3.0,1.0,4.0
QLM6UGMN,EGYPT,2025-2026,Premier League 2025 2026,04/10/2025,14:00,Round 10,Haras El Hodood,Ceramica Cleopatra,0,3,[],"[34, 48, 50]",Betfair,5.5,2.0,2.3,Betfair,5.0,3.25,1.67,Betfair,1.45,2.55,Betfair,3.3,1.29,Betfair,9.0,1.03,Betfair,1.05,8.0,Betfair,1.4,2.75,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,2.15,1.6,Betfair,2.1,1.3,1.14,0.37,0.91,0.36,0.64,8.0,10.0,3.0,6.0,2.0,6.0,8.0,10.0,2.0,0.0,5.0,3.0,3.0,3.0,0.33,0.67,4.0,6.0,1.0,4.0,1.0,6.0,0.39,0.61,4.0,4.0,2.0,2.0,1.0,0.0
zmIHnbxh,EGYPT,2025-2026,Premier League 2025 2026,04/10/2025,14:00,Round 10,Kahrabaa Ismailia,Al Ahly,2,4,"[57, 68]","[17, 36, 50, 73]",Betfair,9.0,2.63,1.62,Betfair,11.0,5.5,1.18,Betfair,1.25,3.6,Betfair,2.4,1.5,Betfair,6.5,1.08,Betfair,1.01,13.0,Betfair,1.17,4.5,Betfair,1.65,2.1,Betfair,2.75,1.4,Betfair,5.2,1.13,Betfair,2.2,1.57,Betfair,4.2,1.13,1.04,0.67,0.83,0.44,0.56,9.0,9.0,5.0,7.0,6.0,5.0,10.0,7.0,2.0,2.0,4.0,4.0,3.0,3.0,0.36,0.64,2.0,3.0,1.0,2.0,0.0,3.0,0.51,0.49,7.0,6.0,4.0,5.0,6.0,2.0
h8ObWxhB,EGYPT,2025-2026,Premier League 2025 2026,04/10/2025,11:00,Round 10,El Gaish,El Gouna,0,1,[],[56],Betfair,4.0,1.73,3.4,Betfair,3.0,2.55,2.63,Betfair,1.73,2.0,Betfair,4.8,1.14,Betfair,13.0,1.01,Betfair,1.13,5.2,Betfair,1.75,1.95,Betfair,3.3,1.29,Betfair,8.0,1.05,Betano.br,9.75,1.03,Betfair,2.5,1.44,Betfair,1.44,1.44,1.33,0.96,0.59,0.54,0.46,12.0,8.0,1.0,4.0,7.0,4.0,19.0,12.0,3.0,1.0,0.0,1.0,3.0,1.0,0.51,0.49,5.0,4.0,1.0,1.0,3.0,3.0,0.56,0.44,7.0,4.0,0.0,3.0,4.0,1.0
dtVkYbNb,EGYPT,2025-2026,Premier League 2025 2026,04/10/2025,11:00,Round 10,Zamalek,Ghazl El Mahallah,1,1,[39],[65],Betfair,2.1,2.0,6.5,Betfair,1.47,3.5,6.5,Betfair,1.45,2.55,Betfair,3.6,1.25,Betfair,9.0,1.03,Betfair,1.06,7.5,Betfair,1.44,2.6,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,10.0,1.02,Betfair,2.5,1.44,Betfair,1.08,1.25,2.4,1.66,0.91,0.66,0.34,24.0,3.0,4.0,3.0,10.0,1.0,6.0,14.0,0.0,2.0,2.0,1.0,2.0,3.0,0.63,0.37,8.0,0.0,3.0,0.0,2.0,0.0,0.69,0.31,16.0,3.0,1.0,3.0,8.0,1.0
lGRszLhn,EGYPT,2025-2026,Premier League 2025 2026,03/10/2025,14:00,Round 10,Al Ittihad,Arab Contractors,2,1,"[39, 78]",[61],Betfair,3.75,1.8,3.5,Betfair,2.8,2.45,2.9,Betfair,1.6,2.2,Betfair,4.5,1.17,Betfair,13.0,1.01,Betfair,1.11,5.5,Betfair,1.65,2.1,Betfair,3.2,1.3,Betfair,7.0,1.07,Betfair,17.0,1.01,Betfair,2.38,1.5,Betfair,1.36,1.5,1.4,0.69,0.66,0.49,0.51,9.0,5.0,6.0,2.0,3.0,5.0,14.0,20.0,3.0,2.0,1.0,1.0,1.0,3.0,0.53,0.47,4.0,1.0,3.0,1.0,1.0,5.0,0.45,0.55,5.0,4.0,3.0,1.0,2.0,0.0
AoQVS3oJ,EGYPT,2025-2026,Premier League 2025 2026,03/10/2025,14:00,Round 10,National Bank Egypt,Al Masry,0,1,[],[46],Betfair,3.0,2.0,3.6,Betfair,2.3,2.9,3.0,Betfair,1.45,2.55,Betfair,3.3,1.29,Betfair,9.0,1.03,Betfair,1.05,7.5,Betfair,1.4,2.75,Betfair,2.25,1.57,Betfair,4.8,1.14,Betfair,9.0,1.03,Betfair,1.95,1.73,Betfair,1.33,1.36,1.57,1.38,0.8,0.61,0.39,14.0,9.0,5.0,5.0,4.0,2.0,8.0,7.0,2.0,5.0,2.0,0.0,4.0,5.0,0.49,0.51,5.0,6.0,2.0,2.0,1.0,1.0,0.72,0.28,9.0,3.0,3.0,3.0,3.0,1.0
Iw8OUPG6,EGYPT,2025-2026,Premier League 2025 2026,03/10/2025,11:00,Round 10,Smouha,El Ismaily,2,0,"[49, 56]",[],Betfair,2.4,1.91,5.0,Betfair,1.75,3.1,4.75,Betfair,1.5,2.4,Betfair,3.8,1.22,Betfair,10.0,1.02,Betfair,1.07,7.0,Betfair,1.5,2.4,Betfair,2.6,1.44,Betfair,5.5,1.11,Betfair,11.0,1.01,Betfair,2.3,1.53,Betfair,1.14,1.33,2.0,1.48,0.76,0.52,0.48,14.0,8.0,3.0,0.0,3.0,5.0,15.0,11.0,0.0,1.0,1.0,2.0,0.0,1.0,0.59,0.41,7.0,2.0,0.0,0.0,2.0,2.0,0.47,0.53,7.0,6.0,3.0,0.0,1.0,3.0
MBEFWonf,EGYPT,2025-2026,Premier League 2025 2026,29/09/2025,14:00,Round 9,Al Ahly,Zamalek,2,1,"[71, 78]",[32],Betfair,2.88,1.91,4.33,Betfair,2.05,2.88,3.75,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.07,7.0,Betfair,1.5,2.4,Betfair,2.75,1.4,Betfair,5.5,1.11,Betfair,11.0,1.01,Betfair,2.2,1.57,Betfair,1.25,1.36,1.67,1.87,1.01,0.63,0.37,18.0,6.0,4.0,2.0,5.0,0.0,16.0,6.0,2.0,3.0,3.0,3.0,1.0,2.0,0.65,0.35,11.0,3.0,1.0,2.0,5.0,0.0,0.6,0.4,7.0,3.0,3.0,0.0,0.0,0.0
lbG7Y7Hs,EGYPT,2025-2026,Premier League 2025 2026,29/09/2025,11:00,Round 9,El Gouna,Ceramica Cleopatra,1,1,[54],[76],Betfair,4.5,1.83,2.88,Betfair,3.7,2.8,2.1,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.57,2.25,Betfair,2.88,1.36,Betfair,5.5,1.11,Betfair,11.0,1.01,Betfair,2.3,1.53,Betfair,1.67,1.4,1.25,1.38,2.01,0.29,0.71,13.0,10.0,2.0,3.0,4.0,5.0,11.0,12.0,3.0,1.0,0.0,1.0,2.0,1.0,0.27,0.73,6.0,1.0,1.0,0.0,2.0,1.0,0.31,0.69,7.0,9.0,1.0,3.0,2.0,4.0
UDZzvUgK,EGYPT,2025-2026,Premier League 2025 2026,29/09/2025,11:00,Round 9,El Ismaily,National Bank Egypt,1,2,[76],"[20, 27]",Betfair,6.0,1.83,2.4,Betfair,5.0,3.0,1.7,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.6,2.2,Betfair,2.88,1.36,Betfair,6.5,1.08,Betfair,13.0,1.01,Betfair,2.7,1.4,Betfair,2.0,1.33,1.13,1.63,1.37,0.35,0.65,8.0,13.0,1.0,7.0,4.0,4.0,10.0,15.0,1.0,4.0,2.0,0.0,5.0,0.0,0.35,0.65,2.0,8.0,0.0,5.0,2.0,2.0,0.35,0.65,6.0,5.0,1.0,2.0,2.0,2.0
OGnkGQ1D,EGYPT,2025-2026,Premier League 2025 2026,28/09/2025,14:00,Round 9,Ghazl El Mahallah,Enppi,0,0,[],[],Betfair,4.2,1.83,3.1,Betfair,3.25,2.7,2.3,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.57,2.25,Betfair,2.88,1.36,Betfair,6.5,1.08,Betfair,13.0,1.01,Betfair,2.3,1.53,Betfair,1.53,1.4,1.3,0.8,0.17,0.46,0.54,14.0,4.0,2.0,0.0,3.0,5.0,12.0,15.0,2.0,0.0,1.0,0.0,1.0,2.0,0.39,0.61,3.0,3.0,0.0,0.0,2.0,0.0,0.52,0.48,11.0,1.0,2.0,0.0,1.0,5.0
21btInX0,EGYPT,2025-2026,Premier League 2025 2026,28/09/2025,14:00,Round 9,Wadi Degla,Smouha,1,1,[50],[58],Betfair,3.2,1.73,4.5,Betfair,2.2,2.6,3.6,Betfair,1.73,2.0,Betfair,4.8,1.14,Betfair,13.0,1.01,Betfair,1.13,5.2,Betfair,1.75,1.95,Betfair,3.6,1.25,Betfair,8.0,1.05,Betano.br,9.5,1.03,Betfair,2.7,1.4,Betfair,1.25,1.44,1.57,1.12,1.12,0.53,0.47,9.0,7.0,3.0,1.0,3.0,2.0,18.0,6.0,3.0,4.0,2.0,1.0,0.0,2.0,0.58,0.42,3.0,2.0,1.0,0.0,0.0,1.0,0.47,0.53,6.0,5.0,2.0,1.0,3.0,1.0
fyeYJ82l,EGYPT,2025-2026,Premier League 2025 2026,28/09/2025,11:00,Round 9,Modern Sport,Pharco,1,1,[98],[55],Betfair,2.6,1.91,5.0,Betfair,1.8,3.0,4.6,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.57,2.25,Betfair,2.75,1.4,Betfair,5.5,1.11,Betfair,11.0,1.01,Betfair,2.38,1.5,Betfair,1.17,1.33,1.91,1.19,0.84,0.64,0.36,17.0,5.0,6.0,2.0,11.0,4.0,14.0,13.0,3.0,4.0,2.0,3.0,1.0,6.0,0.61,0.39,7.0,1.0,2.0,0.0,2.0,1.0,0.68,0.32,10.0,4.0,4.0,2.0,9.0,3.0
2wGgRjAE,EGYPT,2025-2026,Premier League 2025 2026,27/09/2025,14:00,Round 9,Al Masry,Petrojet,2,3,"[62, 66]","[28, 75, 88]",Betfair,2.3,2.1,4.5,Betfair,1.7,3.3,4.6,Betfair,1.36,2.88,Betfair,3.0,1.33,Betfair,8.0,1.05,Betfair,1.03,9.0,Betfair,1.3,3.2,Betfair,2.1,1.65,Betfair,4.0,1.2,Betfair,8.0,1.05,Betfair,1.95,1.73,Betfair,1.17,1.3,2.0,2.53,1.43,0.64,0.36,15.0,7.0,6.0,3.0,10.0,3.0,8.0,12.0,4.0,2.0,2.0,3.0,1.0,4.0,0.58,0.42,2.0,2.0,1.0,1.0,5.0,0.0,0.72,0.28,13.0,5.0,5.0,2.0,5.0,3.0
ziE1PUvR,EGYPT,2025-2026,Premier League 2025 2026,27/09/2025,14:00,Round 9,Pyramids,El Gaish,4,0,"[42, 46, 66, 70]",[],,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Estrelabet,5.5,1.11,Betfair,3.1,1.3,,0.0,0.0,0.0,1.45,0.19,0.62,0.38,16.0,4.0,5.0,1.0,3.0,3.0,11.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0.64,0.36,9.0,1.0,3.0,0.0,3.0,0.0,0.6,0.4,7.0,3.0,2.0,1.0,0.0,3.0
tYUb59me,EGYPT,2025-2026,Premier League 2025 2026,27/09/2025,11:00,Round 9,Arab Contractors,Kahrabaa Ismailia,0,1,[],[47],Betfair,2.5,1.91,5.0,Betfair,1.8,3.1,4.4,Betfair,1.5,2.4,Betfair,3.6,1.25,Betfair,10.0,1.02,Betfair,1.06,7.5,Betfair,1.45,2.55,Betfair,2.4,1.5,Betfair,5.2,1.13,Betfair,10.0,1.02,Betfair,2.15,1.6,Betfair,1.17,1.33,1.91,1.55,1.42,0.53,0.47,14.0,16.0,3.0,5.0,6.0,10.0,12.0,12.0,1.0,3.0,3.0,2.0,4.0,3.0,0.49,0.51,3.0,10.0,0.0,2.0,2.0,8.0,0.56,0.44,11.0,6.0,3.0,3.0,4.0,2.0
lbY63mI7,EGYPT,2025-2026,Premier League 2025 2026,27/09/2025,11:00,Round 9,ZED,Haras El Hodood,0,1,[],[39],Betfair,2.6,1.91,5.0,Betfair,1.85,2.9,4.6,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.57,2.25,Betfair,2.88,1.36,Betfair,6.5,1.08,Betfair,13.0,1.01,Betfair,2.38,1.5,Betfair,1.17,1.36,1.83,1.19,0.4,0.62,0.38,17.0,7.0,9.0,4.0,5.0,3.0,3.0,17.0,1.0,4.0,3.0,4.0,3.0,9.0,0.52,0.48,7.0,4.0,3.0,4.0,3.0,2.0,0.72,0.28,10.0,3.0,6.0,0.0,2.0,1.0
rNKJEDQ8,EGYPT,2025-2026,Premier League 2025 2026,24/09/2025,14:00,Round 8,Ceramica Cleopatra,Modern Sport,2,0,"[66, 71]",[],Betfair,3.1,1.91,3.5,Betfair,2.38,2.9,2.9,Betfair,1.45,2.55,Betfair,3.3,1.29,Betfair,9.0,1.03,Betfair,1.05,8.0,Betfair,1.4,2.75,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,1.95,1.73,Betfair,1.36,1.36,1.53,1.76,0.83,0.57,0.43,18.0,8.0,5.0,0.0,4.0,2.0,15.0,10.0,2.0,2.0,2.0,4.0,0.0,3.0,0.64,0.36,8.0,3.0,1.0,0.0,2.0,0.0,0.5,0.5,10.0,5.0,4.0,0.0,2.0,2.0
lzjKCieL,EGYPT,2025-2026,Premier League 2025 2026,24/09/2025,14:00,Round 8,National Bank Egypt,Wadi Degla,1,1,[62],[83],Betfair,3.1,1.83,4.0,Betfair,2.2,2.8,3.3,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.57,2.25,Betfair,2.88,1.36,Betfair,6.5,1.08,Betfair,11.0,1.01,Betfair,2.2,1.57,Betfair,1.3,1.4,1.57,1.83,0.99,0.57,0.43,12.0,8.0,3.0,3.0,3.0,9.0,12.0,14.0,4.0,4.0,2.0,2.0,2.0,2.0,0.59,0.41,4.0,6.0,1.0,1.0,2.0,4.0,0.54,0.46,8.0,2.0,2.0,2.0,1.0,5.0
jTXXjAY1,EGYPT,2025-2026,Premier League 2025 2026,24/09/2025,11:00,Round 8,Enppi,El Ismaily,1,0,[80],[],Betfair,2.5,1.83,5.5,Betfair,1.8,2.9,4.75,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.57,2.25,Betfair,2.88,1.36,Betfair,6.5,1.08,Betfair,13.0,1.01,Betfair,2.5,1.44,Betfair,1.14,1.36,1.91,2.32,0.3,0.62,0.38,12.0,7.0,5.0,1.0,5.0,5.0,8.0,12.0,0.0,2.0,2.0,2.0,1.0,3.0,0.62,0.38,0.0,5.0,0.0,1.0,1.0,4.0,0.63,0.37,12.0,2.0,5.0,0.0,4.0,1.0
f1vPhW3k,EGYPT,2025-2026,Premier League 2025 2026,23/09/2025,14:00,Round 8,El Gaish,Arab Contractors,0,0,[],[],Betfair,5.0,1.8,2.75,Betfair,4.4,2.7,1.95,Betfair,1.65,2.1,Betfair,4.8,1.14,Betfair,13.0,1.01,Betfair,1.11,5.5,Betfair,1.73,2.0,Betfair,3.3,1.29,Betfair,7.5,1.06,Betfair,17.0,1.01,Betfair,2.7,1.4,Betfair,1.73,1.4,1.17,0.7,0.5,0.62,0.38,9.0,11.0,1.0,2.0,8.0,5.0,9.0,18.0,2.0,5.0,3.0,1.0,2.0,1.0,0.6,0.4,5.0,5.0,1.0,0.0,5.0,3.0,0.65,0.35,4.0,6.0,0.0,2.0,3.0,2.0
OImgbhtS,EGYPT,2025-2026,Premier League 2025 2026,23/09/2025,14:00,Round 8,Zamalek,El Gouna,1,1,[27],[86],Betfair,2.0,2.0,7.0,Betfair,1.44,3.5,8.0,Betfair,1.5,2.4,Betfair,3.6,1.25,Betfair,10.0,1.02,Betfair,1.06,7.5,Betfair,1.45,2.55,Betfair,2.4,1.5,Betfair,5.2,1.13,Betfair,10.0,1.02,Betfair,2.5,1.44,Betfair,1.07,1.25,2.63,0.81,0.33,0.66,0.34,18.0,9.0,8.0,2.0,9.0,1.0,11.0,10.0,1.0,1.0,1.0,1.0,1.0,7.0,0.67,0.33,12.0,2.0,4.0,1.0,7.0,0.0,0.64,0.36,6.0,7.0,4.0,1.0,2.0,1.0
23ap0EBF,EGYPT,2025-2026,Premier League 2025 2026,23/09/2025,11:00,Round 8,Haras El Hodood,Al Ahly,2,3,"[8, 53]","[3, 48, 79]",Betfair,13.0,2.7,1.5,Betfair,18.0,6.0,1.12,Betfair,1.29,3.3,Betfair,2.55,1.45,Betfair,6.5,1.08,Betfair,1.01,11.0,Betfair,1.2,4.0,Betfair,1.75,1.95,Betfair,2.88,1.36,Betfair,5.5,1.11,Betfair,3.2,1.29,Betfair,5.0,1.1,1.02,0.38,4.15,0.32,0.68,4.0,22.0,2.0,8.0,4.0,11.0,12.0,5.0,3.0,0.0,5.0,3.0,5.0,1.0,0.32,0.68,2.0,10.0,1.0,5.0,1.0,5.0,0.32,0.68,2.0,12.0,1.0,3.0,3.0,6.0
tbEkvXld,EGYPT,2025-2026,Premier League 2025 2026,22/09/2025,14:00,Round 8,Petrojet,Ghazl El Mahallah,0,0,[],[],Betfair,3.0,1.91,3.75,Betfair,2.2,2.8,3.25,Betfair,1.5,2.4,Betfair,3.6,1.25,Betfair,10.0,1.02,Betfair,1.06,7.5,Betfair,1.44,2.6,Betfair,2.55,1.45,Betfair,5.2,1.13,Betfair,10.0,1.02,Betfair,2.05,1.67,Betfair,1.3,1.36,1.57,0.24,0.52,0.38,0.62,8.0,8.0,0.0,1.0,1.0,5.0,15.0,18.0,4.0,2.0,0.0,3.0,1.0,0.0,0.53,0.47,5.0,3.0,0.0,0.0,1.0,4.0,0.25,0.75,3.0,5.0,0.0,1.0,0.0,1.0
d6dx2zs3,EGYPT,2025-2026,Premier League 2025 2026,22/09/2025,14:00,Round 8,ZED,Al Ittihad,1,0,[13],[],Betfair,3.3,1.8,4.0,Betfair,2.38,2.63,3.25,Betfair,1.6,2.2,Betfair,4.5,1.17,Betfair,13.0,1.01,Betfair,1.11,5.5,Betfair,1.65,2.1,Betfair,3.2,1.3,Betfair,7.0,1.07,Betfair,13.0,1.01,Betfair,2.38,1.5,Betfair,1.3,1.4,1.53,1.33,0.63,0.46,0.54,12.0,8.0,6.0,3.0,7.0,7.0,19.0,11.0,6.0,0.0,1.0,3.0,3.0,4.0,0.46,0.54,5.0,5.0,4.0,2.0,4.0,1.0,0.46,0.54,7.0,3.0,2.0,1.0,3.0,6.0
8pGstgKq,EGYPT,2025-2026,Premier League 2025 2026,22/09/2025,11:00,Round 8,Pharco,Al Masry,0,0,[],[],Betfair,5.5,2.1,2.2,Betfair,5.0,3.4,1.62,Betfair,1.4,2.75,Betfair,3.2,1.3,Betfair,8.0,1.05,Betfair,1.05,8.0,Betfair,1.36,2.88,Betfair,2.2,1.6,Betfair,4.0,1.2,Betfair,8.0,1.05,Betfair,2.05,1.67,Betfair,2.2,1.29,1.14,0.17,0.68,0.34,0.66,7.0,13.0,3.0,4.0,5.0,8.0,11.0,13.0,3.0,2.0,2.0,0.0,4.0,3.0,0.39,0.61,3.0,7.0,0.0,2.0,1.0,4.0,0.28,0.72,4.0,6.0,3.0,2.0,4.0,4.0
